▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.13.232.29:3000
- Environments: .env.local, .env
[browser] You are trying to animate opacity from "0.8022991297621047" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.815237041740329" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7469574242742965" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8094741000997601" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7975050411332631" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.773676371035981" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8082008939323714" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8214809197670547" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.747784605922061" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7842651724204188" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8016709325747797" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7785275227884995" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7993748413602588" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7756058042956283" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7997914443345507" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.826683495400357" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7471224335458828" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8092617012240225" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.786873128861771" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7975050411332631" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7958499263651901" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7677935387036996" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.799583093918045" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8084128957154462" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7923554726730799" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7694856844929745" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8090493809286272" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.77833173579711" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7985428180982126" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8184602604334941" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7925601486727828" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8008346496295417" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7832678800477879" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.9719788763410179" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8303845487564103" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8103244730242295" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7785275227884995" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7903149708145065" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8221296377392718" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7696745119901607" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.838693622793653" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7441854068165412" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7285615170403617" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7925601486727828" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7799019687081454" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8062965585879283" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7997914443345507" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7956435069296276" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.765558176281047" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8090493809286272" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7832678800477879" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7929698365769582" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
